seed,task,bound,optimizer,rule,rate,selected_rate,common_rate,parameter,compartment,first_contact_step,n_projected_updates
2117,opposed_strong,20.0,adam,ancestry_three_oracle,0.03,True,True,8,2,-1,0
2117,opposed_strong,20.0,adam,ancestry_three_oracle,0.03,True,True,9,2,-1,0
2117,opposed_strong,20.0,adam,ancestry_three_oracle,0.03,True,True,10,2,-1,0
2117,opposed_strong,20.0,adam,ancestry_three_oracle,0.03,True,True,11,2,-1,0
2117,opposed_strong,20.0,adam,ancestry_three_oracle,0.03,True,True,12,3,-1,0
2117,opposed_strong,20.0,adam,ancestry_three_oracle,0.03,True,True,13,3,-1,0
2117,opposed_strong,20.0,adam,ancestry_three_oracle,0.03,True,True,14,3,-1,0
2117,opposed_strong,20.0,adam,ancestry_three_oracle,0.03,True,True,15,3,-1,0
2117,opposed_strong,20.0,adam,ancestry_three_oracle,0.03,True,True,16,4,-1,0
2117,opposed_strong,20.0,adam,ancestry_three_oracle,0.03,True,True,17,5,-1,0
2117,opposed_strong,20.0,adam,ancestry_three_oracle,0.03,True,True,18,4,-1,0
2117,opposed_strong,20.0,adam,ancestry_three_oracle,0.03,True,True,19,4,-1,0
2117,opposed_strong,20.0,adam,ancestry_three_oracle,0.03,True,True,20,5,-1,0
2117,opposed_strong,20.0,adam,ancestry_three_oracle,0.03,True,True,21,5,-1,0
2117,opposed_strong,20.0,adam,ancestry_three_oracle,0.03,True,True,22,6,-1,0
2117,opposed_strong,20.0,adam,ancestry_three_oracle,0.03,True,True,23,6,-1,0
2117,opposed_strong,20.0,sgd,exact,0.3,True,True,0,0,-1,0
2117,opposed_strong,20.0,sgd,exact,0.3,True,True,1,0,-1,0
2117,opposed_strong,20.0,sgd,exact,0.3,True,True,2,0,-1,0
2117,opposed_strong,20.0,sgd,exact,0.3,True,True,3,0,-1,0
2117,opposed_strong,20.0,sgd,exact,0.3,True,True,4,1,-1,0
2117,opposed_strong,20.0,sgd,exact,0.3,True,True,5,1,-1,0
2117,opposed_strong,20.0,sgd,exact,0.3,True,True,6,1,-1,0
2117,opposed_strong,20.0,sgd,exact,0.3,True,True,7,1,-1,0
2117,opposed_strong,20.0,sgd,exact,0.3,True,True,8,2,-1,0
2117,opposed_strong,20.0,sgd,exact,0.3,True,True,9,2,-1,0
2117,opposed_strong,20.0,sgd,exact,0.3,True,True,10,2,-1,0
2117,opposed_strong,20.0,sgd,exact,0.3,True,True,11,2,-1,0
2117,opposed_strong,20.0,sgd,exact,0.3,True,True,12,3,-1,0
2117,opposed_strong,20.0,sgd,exact,0.3,True,True,13,3,-1,0
2117,opposed_strong,20.0,sgd,exact,0.3,True,True,14,3,-1,0
2117,opposed_strong,20.0,sgd,exact,0.3,True,True,15,3,-1,0
2117,opposed_strong,20.0,sgd,exact,0.3,True,True,16,4,-1,0
2117,opposed_strong,20.0,sgd,exact,0.3,True,True,17,5,-1,0
2117,opposed_strong,20.0,sgd,exact,0.3,True,True,18,4,-1,0
2117,opposed_strong,20.0,sgd,exact,0.3,True,True,19,4,-1,0
2117,opposed_strong,20.0,sgd,exact,0.3,True,True,20,5,-1,0
2117,opposed_strong,20.0,sgd,exact,0.3,True,True,21,5,-1,0
2117,opposed_strong,20.0,sgd,exact,0.3,True,True,22,6,-1,0
2117,opposed_strong,20.0,sgd,exact,0.3,True,True,23,6,-1,0
2117,opposed_strong,20.0,sgd,unit_broadcast,0.3,True,True,0,0,-1,0
2117,opposed_strong,20.0,sgd,unit_broadcast,0.3,True,True,1,0,-1,0
2117,opposed_strong,20.0,sgd,unit_broadcast,0.3,True,True,2,0,-1,0
2117,opposed_strong,20.0,sgd,unit_broadcast,0.3,True,True,3,0,-1,0
2117,opposed_strong,20.0,sgd,unit_broadcast,0.3,True,True,4,1,-1,0
2117,opposed_strong,20.0,sgd,unit_broadcast,0.3,True,True,5,1,-1,0
2117,opposed_strong,20.0,sgd,unit_broadcast,0.3,True,True,6,1,-1,0
2117,opposed_strong,20.0,sgd,unit_broadcast,0.3,True,True,7,1,-1,0
2117,opposed_strong,20.0,sgd,unit_broadcast,0.3,True,True,8,2,-1,0
2117,opposed_strong,20.0,sgd,unit_broadcast,0.3,True,True,9,2,-1,0
2117,opposed_strong,20.0,sgd,unit_broadcast,0.3,True,True,10,2,-1,0
2117,opposed_strong,20.0,sgd,unit_broadcast,0.3,True,True,11,2,-1,0
2117,opposed_strong,20.0,sgd,unit_broadcast,0.3,True,True,12,3,-1,0
2117,opposed_strong,20.0,sgd,unit_broadcast,0.3,True,True,13,3,-1,0
2117,opposed_strong,20.0,sgd,unit_broadcast,0.3,True,True,14,3,-1,0
2117,opposed_strong,20.0,sgd,unit_broadcast,0.3,True,True,15,3,-1,0
2117,opposed_strong,20.0,sgd,unit_broadcast,0.3,True,True,16,4,-1,0
2117,opposed_strong,20.0,sgd,unit_broadcast,0.3,True,True,17,5,-1,0
2117,opposed_strong,20.0,sgd,unit_broadcast,0.3,True,True,18,4,-1,0
2117,opposed_strong,20.0,sgd,unit_broadcast,0.3,True,True,19,4,-1,0
2117,opposed_strong,20.0,sgd,unit_broadcast,0.3,True,True,20,5,-1,0
2117,opposed_strong,20.0,sgd,unit_broadcast,0.3,True,True,21,5,-1,0
2117,opposed_strong,20.0,sgd,unit_broadcast,0.3,True,True,22,6,-1,0
2117,opposed_strong,20.0,sgd,unit_broadcast,0.3,True,True,23,6,-1,0
2117,opposed_strong,20.0,sgd,calibrated_broadcast,0.3,True,True,0,0,-1,0
2117,opposed_strong,20.0,sgd,calibrated_broadcast,0.3,True,True,1,0,-1,0
2117,opposed_strong,20.0,sgd,calibrated_broadcast,0.3,True,True,2,0,-1,0
2117,opposed_strong,20.0,sgd,calibrated_broadcast,0.3,True,True,3,0,-1,0
2117,opposed_strong,20.0,sgd,calibrated_broadcast,0.3,True,True,4,1,-1,0
2117,opposed_strong,20.0,sgd,calibrated_broadcast,0.3,True,True,5,1,-1,0
2117,opposed_strong,20.0,sgd,calibrated_broadcast,0.3,True,True,6,1,-1,0
2117,opposed_strong,20.0,sgd,calibrated_broadcast,0.3,True,True,7,1,-1,0
2117,opposed_strong,20.0,sgd,calibrated_broadcast,0.3,True,True,8,2,-1,0
2117,opposed_strong,20.0,sgd,calibrated_broadcast,0.3,True,True,9,2,-1,0
2117,opposed_strong,20.0,sgd,calibrated_broadcast,0.3,True,True,10,2,-1,0
2117,opposed_strong,20.0,sgd,calibrated_broadcast,0.3,True,True,11,2,-1,0
2117,opposed_strong,20.0,sgd,calibrated_broadcast,0.3,True,True,12,3,-1,0
2117,opposed_strong,20.0,sgd,calibrated_broadcast,0.3,True,True,13,3,-1,0
2117,opposed_strong,20.0,sgd,calibrated_broadcast,0.3,True,True,14,3,-1,0
2117,opposed_strong,20.0,sgd,calibrated_broadcast,0.3,True,True,15,3,-1,0
2117,opposed_strong,20.0,sgd,calibrated_broadcast,0.3,True,True,16,4,-1,0
2117,opposed_strong,20.0,sgd,calibrated_broadcast,0.3,True,True,17,5,-1,0
2117,opposed_strong,20.0,sgd,calibrated_broadcast,0.3,True,True,18,4,-1,0
2117,opposed_strong,20.0,sgd,calibrated_broadcast,0.3,True,True,19,4,-1,0
2117,opposed_strong,20.0,sgd,calibrated_broadcast,0.3,True,True,20,5,-1,0
2117,opposed_strong,20.0,sgd,calibrated_broadcast,0.3,True,True,21,5,-1,0
2117,opposed_strong,20.0,sgd,calibrated_broadcast,0.3,True,True,22,6,-1,0
2117,opposed_strong,20.0,sgd,calibrated_broadcast,0.3,True,True,23,6,-1,0
2117,opposed_strong,20.0,sgd,ancestry_three_oracle,0.3,True,True,0,0,-1,0
2117,opposed_strong,20.0,sgd,ancestry_three_oracle,0.3,True,True,1,0,-1,0
2117,opposed_strong,20.0,sgd,ancestry_three_oracle,0.3,True,True,2,0,-1,0
2117,opposed_strong,20.0,sgd,ancestry_three_oracle,0.3,True,True,3,0,-1,0
2117,opposed_strong,20.0,sgd,ancestry_three_oracle,0.3,True,True,4,1,-1,0
2117,opposed_strong,20.0,sgd,ancestry_three_oracle,0.3,True,True,5,1,-1,0
2117,opposed_strong,20.0,sgd,ancestry_three_oracle,0.3,True,True,6,1,-1,0
2117,opposed_strong,20.0,sgd,ancestry_three_oracle,0.3,True,True,7,1,-1,0
2117,opposed_strong,20.0,sgd,ancestry_three_oracle,0.3,True,True,8,2,-1,0
2117,opposed_strong,20.0,sgd,ancestry_three_oracle,0.3,True,True,9,2,-1,0
2117,opposed_strong,20.0,sgd,ancestry_three_oracle,0.3,True,True,10,2,-1,0
2117,opposed_strong,20.0,sgd,ancestry_three_oracle,0.3,True,True,11,2,-1,0
2117,opposed_strong,20.0,sgd,ancestry_three_oracle,0.3,True,True,12,3,-1,0
2117,opposed_strong,20.0,sgd,ancestry_three_oracle,0.3,True,True,13,3,-1,0
2117,opposed_strong,20.0,sgd,ancestry_three_oracle,0.3,True,True,14,3,-1,0
2117,opposed_strong,20.0,sgd,ancestry_three_oracle,0.3,True,True,15,3,-1,0
2117,opposed_strong,20.0,sgd,ancestry_three_oracle,0.3,True,True,16,4,-1,0
2117,opposed_strong,20.0,sgd,ancestry_three_oracle,0.3,True,True,17,5,-1,0
2117,opposed_strong,20.0,sgd,ancestry_three_oracle,0.3,True,True,18,4,-1,0
2117,opposed_strong,20.0,sgd,ancestry_three_oracle,0.3,True,True,19,4,-1,0
2117,opposed_strong,20.0,sgd,ancestry_three_oracle,0.3,True,True,20,5,-1,0
2117,opposed_strong,20.0,sgd,ancestry_three_oracle,0.3,True,True,21,5,-1,0
2117,opposed_strong,20.0,sgd,ancestry_three_oracle,0.3,True,True,22,6,-1,0
2117,opposed_strong,20.0,sgd,ancestry_three_oracle,0.3,True,True,23,6,-1,0
